"43","560","54","16"
"17","1590","68","15"
"97","1457","47","6"
"43","1142","49","9"
"39","1495","36","15"
"58","908","25","10"
"57","322","64","4"
"82","1119","42","16"
"3","1374","54","4"
"54","1336","36","7"
"38","1542","59","13"
"39","962","61","4"
"81","1244","59","8"
"63","1576","25","10"
"79","948","64","5"
"47","1669","46","7"
"13","334","76","8"
"86","1596","69","19"
"41","616","64","7"
"30","107","49","4"
"55","649","49","6"
"78","1900","49","11"
"7","736","21","1"
"46","698","13","18"
"3","1505","33","12"
"8","198","16","6"
"65","1533","80","6"
"47","803","69","20"
"17","896","47","5"
"78","1250","61","19"
"13","1868","70","16"
"48","1387","42","10"
"55","125","64","17"
"86","1511","46","16"
"63","1992","42","11"
"84","738","61","4"
"40","1506","33","14"
"53","290","36","5"
"72","768","80","5"
"2","1900","36","19"
"24","1350","76","1"
"62","549","61","14"
"88","1400","68","17"
"87","961","76","13"
"10","575","68","13"
"58","1095","36","1"
"8","84","25","14"
"31","45","21","0"
"20","282","69","18"
"64","1378","21","16"
"6","390","70","12"
"93","843","76","9"
"36","500","21","1"
"28","395","42","2"
"47","68","46","13"
"78","1700","76","14"
"20","1413","68","2"
"24","640","36","8"
"8","1338","16","16"
"67","1100","21","12"
"92","669","36","2"
"83","1790","59","3"
"19","242","70","3"
"14","803","68","11"
"82","909","33","13"
"35","26","59","11"
"72","923","33","4"
"62","1014","7","20"
"52","1538","64","8"
"60","1812","42","9"
"71","1992","13","2"
"29","298","13","4"
"97","1926","76","2"
"73","965","33","3"
"19","985","13","9"
"9","1743","25","13"
"98","198","54","20"
"68","95","54","19"
"90","360","59","1"
"84","1478","76","5"
"59","1988","42","1"
"16","1950","25","2"
"56","1696","47","4"
"9","1991","49","20"
"35","50","69","19"
"41","944","7","13"
"10","155","76","7"
"22","1401","61","0"
"77","269","49","19"
"10","387","68","20"
"65","929","36","18"
"55","580","13","18"
"46","471","16","16"
"38","657","42","10"
"51","546","61","11"
"40","845","46","1"
"7","1768","42","15"
"78","115","21","3"
"77","1953","61","16"
"89","1515","69","13"
"13","255","68","18"
"13","1705","69","17"
"78","1356","80","16"
"20","302","13","0"
"47","604","25","20"
"67","1350","42","0"
"84","352","69","12"
"47","469","70","20"
"53","606","42","12"
"93","1189","16","11"
"44","1278","46","13"
"54","289","76","17"
"29","1161","80","2"
"5","992","16","14"
"61","411","33","1"
"26","1371","36","18"
"18","1556","69","16"
"0","1455","36","3"
"28","1287","76","20"
"10","184","13","2"
"79","1832","64","5"
"6","1916","68","10"
"14","824","59","13"
"86","125","46","16"
"73","1254","80","13"
"20","287","7","11"
"88","1482","69","0"
"77","468","76","11"
"31","916","59","15"
"2","1852","76","16"
"9","1137","64","13"
"94","1204","25","15"
"78","785","76","6"
"56","1463","36","6"
"0","377","68","11"
"37","124","64","16"
"9","20","59","6"
"10","371","13","18"
"55","430","7","14"
"20","574","47","1"
"83","383","46","18"
"46","769","21","11"
"64","790","25","8"
"33","651","68","20"
"57","666","7","8"
"9","607","21","0"
"14","381","25","11"
"5","1583","64","7"
"96","64","54","19"
"46","1280","7","16"
"75","542","13","14"
"11","1141","42","14"
"47","981","36","4"
"3","281","33","9"
"25","1026","76","2"
"78","121","42","16"
"11","1796","49","1"
"29","210","7","17"
"68","866","16","3"
"54","444","42","16"
"97","746","59","7"
"53","1185","25","8"
"50","1236","59","11"
"25","1969","7","13"
"20","26","61","15"
"89","407","64","0"
"26","599","33","7"
"10","1734","42","0"
"92","1236","36","5"
"15","1692","59","2"
"19","263","64","15"
"93","769","64","3"
"75","54","47","11"
"86","1182","7","10"
"81","485","61","14"
"37","1432","49","11"
"1","135","25","9"
"29","5","36","17"
"75","555","59","19"
"72","907","25","5"
"8","1653","59","19"
"4","518","64","14"
"46","742","33","13"
"67","228","46","11"
"34","1669","25","11"
"56","787","70","19"
"38","228","49","11"
"37","344","16","11"
"18","1928","61","5"
"33","268","54","0"
"77","1877","70","13"
"66","213","54","2"
"66","1480","61","1"
"31","279","47","17"
"41","835","36","17"
"48","1114","21","4"
"89","1735","70","5"
"83","1844","13","3"
