"42","20","13"
"42","31","23"
"10","56","0"
"82","12","20"
"47","5","10"
"51","93","3"
"74","21","20"
"89","11","13"
"70","54","3"
"54","48","5"
"50","9","13"
"41","74","13"
"18","40","7"
"49","64","12"
"25","12","28"
"24","40","0"
"62","90","12"
"53","86","12"
"65","62","13"
"16","57","29"
"41","34","28"
"20","86","18"
"70","94","7"
"83","98","5"
"9","48","5"
"60","22","6"
"39","94","21"
"49","19","5"
"81","6","5"
"25","14","2"
"37","44","14"
"22","65","2"
"56","73","6"
"54","51","28"
"48","16","19"
"66","78","12"
"13","23","7"
"62","55","12"
"3","32","5"
"52","91","17"
"61","22","3"
"68","64","25"
"86","32","14"
"66","54","19"
"38","89","4"
"37","68","12"
"49","3","9"
"97","66","1"
"75","65","8"
"29","7","22"
"59","99","17"
"11","75","18"
"72","46","1"
"99","66","22"
"73","20","28"
"28","30","21"
"55","40","8"
"4","31","19"
"66","39","2"
"97","31","19"
"40","23","12"
"40","9","8"
"82","38","22"
"41","95","2"
"68","41","0"
"75","68","9"
"83","59","14"
"12","57","24"
"60","6","0"
"17","52","5"
"14","0","7"
"50","96","30"
"52","80","26"
"94","68","0"
"44","98","23"
"77","67","22"
"68","72","26"
"64","48","4"
"61","7","25"
"79","27","20"
"48","74","8"
"23","54","23"
"61","4","20"
"59","63","30"
"11","80","0"
"66","74","11"
"95","89","5"
"42","42","24"
"59","47","4"
"51","53","28"
"18","7","24"
"52","40","1"
"93","91","21"
"75","64","20"
"87","84","15"
"81","70","14"
"18","13","4"
"51","14","25"
"44","75","7"
"1","47","0"
"13","64","22"
"68","46","24"
"64","45","1"
"69","54","8"
"46","76","29"
"55","12","23"
"12","20","29"
"44","77","11"
"53","14","13"
"14","71","20"
"87","9","28"
"38","87","20"
"21","67","26"
"49","19","13"
"29","36","5"
"15","66","22"
"38","77","16"
"87","4","24"
"51","54","3"
"29","20","11"
"10","18","7"
"63","42","24"
"71","56","9"
"57","36","14"
"2","1","2"
"62","34","21"
"73","36","13"
"76","11","21"
"46","30","20"
"28","51","9"
"55","44","19"
"43","7","14"
"56","82","5"
"41","31","23"
"33","41","21"
"50","80","11"
"32","33","15"
"67","85","15"
"79","88","24"
"43","53","28"
"13","93","25"
"90","2","0"
"39","29","6"
"79","71","4"
"22","12","15"
"66","43","13"
"77","47","11"
"47","60","14"
"38","92","11"
"4","53","0"
"5","64","10"
"27","70","21"
"65","85","4"
"52","50","26"
"19","50","21"
"84","38","4"
"17","24","4"
"76","24","12"
"79","93","17"
"67","1","26"
"97","13","8"
"60","52","20"
"36","30","5"
"18","82","21"
"94","5","11"
"47","39","23"
"32","8","0"
"40","14","1"
"87","7","6"
"16","28","12"
"10","34","29"
"79","71","29"
"18","52","24"
"4","64","6"
"21","61","0"
"18","43","10"
"87","55","10"
"87","88","20"
"58","94","10"
"83","91","10"
"88","65","0"
"70","74","16"
"24","30","12"
"21","16","12"
"4","6","24"
"72","51","8"
"59","30","21"
"6","52","13"
"56","7","12"
"27","52","13"
"92","2","15"
"28","16","20"
"83","10","27"
"99","9","23"
"8","45","2"
"93","5","2"
"71","23","9"
"18","60","7"
"26","86","7"
"41","77","21"
"46","91","2"
"32","98","20"
"72","64","15"
